Open,High,Low,Close,Volume,Year,Month,Day
0.37603811076578186,0.42016867469879526,0.43538498098859313,0.418249600568081,0.25682786269105484,2022,1,1
0.9631629897590054,0.9083132530120483,0.8880941064638784,0.945372929928229,0.3723377599599098,2022,1,2
0.7402812452234168,0.7068192771084338,0.7274001901140685,0.7435520275925033,0.15033826108744675,2022,1,3
0.6043970041269678,0.6670843373493976,0.5624762357414448,0.6258527554462225,0.16988223502881483,2022,1,4
0.15336016711672695,0.2052530120481928,0.20190114068441065,0.18589434708731709,0.9764470057629667,2022,1,5
0.15333469200591027,0.13327710843373497,0.1334838403041825,0.5076786381757893,0.6459533951390629,2022,1,6
0.053548682936770786,0.050000000000000044,0.10057034220532321,0.062260657858030505,0.357053370082686,2022,1,7
0.8770061649768176,0.8966265060240965,0.9136882129277567,0.921787426136796,0.7221247807567026,2022,1,8
0.6069190400978244,0.5618072289156627,0.5554420152091255,0.5872536836499201,0.897268854923578,2022,1,9
0.7159015641718042,0.6836626506024098,0.7538498098859316,0.7367553447794881,0.6737659734402406,2022,1,10
0.015336016711672729,0.06775903614457834,0.07321768060836503,0.046080495041972064,0.5705337008268604,2022,1,11
0.9827023997554388,1.0,0.9006891634980988,0.9885115771854633,0.13029315960912052,2022,1,12
0.842640240485046,0.8627228915662652,0.7699619771863119,0.8473536050315742,0.5988474066649963,2022,1,13
0.2107555917868243,0.21349397590361452,0.2253326996197718,0.21617509066470544,0.7802555750438486,2022,1,14
0.1796504814795944,0.24286746987951802,0.18937737642585548,0.20336790849838957,0.6489601603608118,2022,1,15
0.18125541346104856,0.18715662650602416,0.21266634980988594,0.19264030838680227,0.49235780506138815,2022,1,16
0.3044020991491313,0.3142650602409639,0.3459838403041825,0.3255306738353073,0.27511901779002756,2022,1,17
0.5290925765527079,0.5775180722891566,0.5513783269961976,0.5654941543455657,0.43848659483838637,2022,1,18
0.4345289652009986,0.4764096385542169,0.4222908745247148,0.4527402297684563,0.4592833876221498,2022,1,19
0.29112956641361387,0.36481927710843376,0.2790399239543726,0.3150313205346048,1.0,2022,1,20
0.6178478626382025,0.6507710843373494,0.5791587452471484,0.6305444954477442,0.7870207967927837,2022,1,21
0.13652111886686707,0.18474698795180733,0.13039448669201523,0.14767568664248945,0.7110999749436231,2022,1,22
0.292072145513833,0.2746746987951808,0.35848384030418257,0.3119880297228069,0.5745427211225257,2022,1,23
0.3676822744178937,0.3792289156626507,0.38110741444866925,0.3818061930968021,0.5239288398897519,2022,1,24
0.4591124471391451,0.4533493975903615,0.5182984790874525,0.4869518906444168,0.2858932598346279,2022,1,25
0.7944668059306058,0.768,0.7726711026615969,0.7991174456645787,0.5657729892257579,2022,1,26
0.19783971060274114,0.2914939759036145,0.22894486692015212,0.24054677791585297,0.5720370834377349,2022,1,27
0.5183675548988638,0.5247951807228916,0.47492870722433467,0.5162435647079708,0.2696066148834878,2022,1,28
0.5980537015336017,0.6602891566265062,0.6130465779467681,0.6393700388019579,0.5998496617389125,2022,1,29
0.04170275640699039,0.10262650602409634,0.12186311787072243,0.08437523775709468,0.02580806815334502,2022,1,30
0.6134661435777246,0.6631566265060241,0.652138783269962,0.6593796758895285,0.7203708343773491,2022,1,31
0.1681357313904316,0.2067228915662651,0.163212927756654,0.17755065811163803,0.011024805813079408,2022,2,1
0.060656238854639,0.11402409638554217,0.07999049429657792,0.079759580025868,0.9123026810323228,2022,2,2
0.9612778315585674,0.9557349397590362,0.9815589353612167,0.9946235195658237,0.0834377349035329,2022,2,3
0.9783461558057777,0.9360481927710844,0.9995009505703422,0.9997717531891153,0.2620897018291155,2022,2,4
0.8181331838793499,0.8480240963855423,0.7767585551330799,0.836499201136162,0.7136056126284139,2022,2,5
0.3047842258113823,0.3092530120481928,0.37252851711026624,0.3333417869189217,0.3199699323477825,2022,2,6
0.09390125847047431,0.07889156626506022,0.0868108365019011,0.08090081408029218,0.5141568529190679,2022,2,7
0.6915983084526418,0.7190602409638555,0.6581036121673004,0.7070578986076944,0.15560010022550735,2022,2,8
0.44288480154888676,0.42739759036144587,0.5003326996197719,0.4660799878268368,0.47281383112002007,2022,2,9
0.11873949151678809,0.21274698795180724,0.19755228136882122,0.17549643681367458,0.3189676772738662,2022,2,10
0.4989555204565139,0.5740240963855422,0.44508079847908744,0.5164718115188557,0.4289651716361814,2022,2,11
0.029423752993325558,0.1251807228915663,0.07984790874524716,0.07326722629403262,0.6923076923076923,2022,2,12
0.9209762062464971,0.9028674698795183,0.911953422053232,0.9379422281960894,0.07491856677524428,2022,2,13
0.2580628725734957,0.2330843373493976,0.2410171102661597,0.2443255306738353,0.15910799298421446,2022,2,14
0.6694859122637183,0.7322409638554218,0.6088403041825095,0.6868200147092389,0.013029315960912002,2022,2,15
0.31199368217251744,0.33383132530120485,0.2707461977186312,0.3081331946945297,0.18090704084189424,2022,2,16
0.524328730829979,0.5995421686746988,0.49645912547528503,0.5521036747736552,0.13079428714607866,2022,2,17
0.5514597238497988,0.624843373493976,0.5665874524714829,0.5949379929497097,0.1177649711851666,2022,2,18
0.18273296988841903,0.2627469879518073,0.2573906844106464,0.23555070883315157,0.006013530443497839,2022,2,19
0.9823712233148213,0.9518072289156627,0.920912547528517,0.9786716035606502,0.5316963167126033,2022,2,20
0.7842258113822794,0.7753012048192771,0.7620722433460075,0.794501787933352,0.8228514156852919,2022,2,21
0.9517246650022927,0.9899036144578315,0.934268060836502,0.9866348811848547,0.8654472563267351,2022,2,22
0.9062006419727925,0.8824819277108436,0.8345057034220532,0.8983540868859528,0.09045352042094712,2022,2,23
0.603632750802466,0.5785060240963857,0.6467442965779469,0.6245086353376784,0.6790278125783011,2022,2,24
0.9337647118764966,0.9374457831325302,0.9093868821292775,0.9534122898227282,0.13079428714607866,2022,2,25
0.08455189280073372,0.17990361445783137,0.17438212927756655,0.14437878826304176,0.6872964169381107,2022,2,26
0.19406939420186475,0.25455421686746993,0.22221958174904935,0.2239354822347899,0.3337509396141318,2022,2,27
0.040454475976970494,0.09407228915662652,0.12789923954372626,0.0831071999188456,0.22024555249310945,2022,2,28
0.32587761756763645,0.30708433734939766,0.38673954372623576,0.3446273236793387,0.25732899022801303,2022,3,1
0.3904315483772355,0.43053012048192785,0.4471007604562738,0.4308285359235119,0.25632673515409665,2022,3,2
0.2708768533143119,0.3626265060240963,0.2724096958174904,0.30519134690979177,0.41167627161112497,2022,3,3
0.8388699240841698,0.7974698795180724,0.7907557034220533,0.830615505566686,0.22926584815835627,2022,3,4
0.35789983186426855,0.38812048192771087,0.36140684410646384,0.37467982044584214,0.7000751691305437,2022,3,5
0.2806338207571203,0.35828915662650607,0.24432034220532314,0.2969237402044077,0.6031069907291405,2022,3,6
0.5473837061191216,0.5941445783132531,0.5629515209125475,0.5815221526210342,0.44374843397644703,2022,3,7
0.1379732001834208,0.2016144578313253,0.19161121673003803,0.17585148740838427,0.382861438236031,2022,3,8
0.8118153563968004,0.8396385542168676,0.7509505703422052,0.822271816591007,0.8373841142570785,2022,3,9
0.07033678096499718,0.09696385542168673,0.13590779467680605,0.09687809084223079,0.8955149085442246,2022,3,10
0.9999999999999999,0.9683855421686749,0.9152566539923955,0.9883340518881083,0.7141067401653721,2022,3,11
0.7812961736383554,0.8236626506024096,0.8242395437262356,0.8326190053511195,0.6973189676772739,2022,3,12
0.19687165639170534,0.2709638554216868,0.16528041825095055,0.2103674773655246,0.47682285141568526,2022,3,13
0.0,0.09159036144578314,0.09173003802281368,0.05594582942355,0.7724880982209973,2022,3,14
0.8253171651296684,0.8778072289156629,0.7608602661596958,0.8436762953006518,0.3036832873966424,2022,3,15
0.7146532837417843,0.7247228915662651,0.7008079847908746,0.7318860794806118,0.4136807817589576,2022,3,16
0.7372242319254089,0.7448915662650604,0.666587452471483,0.7342699906165201,0.12052117263843648,2022,3,17
0.7803026443165028,0.8213734939759036,0.8159933460076045,0.8285359235119576,0.5191681282886494,2022,3,18
0.06982727874866257,0.1314939759036145,0.09619771863117871,0.09469706576044232,0.17790027562014532,2022,3,19
0.35965761451062306,0.4119036144578314,0.31718155893536115,0.367857776876062,0.2653470308193435,2022,3,20
0.11244713914505527,0.18937349397590358,0.1396150190114068,0.1446070350739266,0.4943623152092207,2022,3,21
0.8738727263463596,0.9209397590361448,0.8372623574144487,0.9020821181304048,0.3239789526434478,2022,3,22
0.6295154633922657,0.6233012048192771,0.601425855513308,0.6327001597727676,0.31345527436732645,2022,3,23
0.33155856727976774,0.3460000000000001,0.35213878326996206,0.3478481397884913,0.533700826860436,2022,3,24
0.05912773220563511,0.054385542168674694,0.07744771863117872,0.05744211407268393,0.887496867952894,2022,3,25
